,timepoints,X0,X1,X2,X3,X4,X5,X6,X7,X8,X9
24,4.848484848484849,35.93465293797949,36.506158891864715,30.499690941382816,35.10093442269433,35.650583587867764,36.63192833552559,35.8124284396632,34.80122454823088,34.283078168747586,37.526770564951555
25,5.05050505050505,37.0082737292324,33.06734080210845,33.75515709249573,32.18581448574241,37.77732123942013,34.7122747463994,34.87832491086176,34.47057686101734,36.88940197649006,37.24678235074307
26,5.252525252525253,35.829434377272385,36.17843610760903,38.60292062608999,35.12774508832778,37.1149392753021,36.99795899462168,37.13247678424189,36.22129951230197,37.7597296189453,36.96067939879724
27,5.454545454545454,37.44275092373035,36.37861322728767,38.79552787097646,36.34854262409153,38.27306675956751,37.32806970158353,41.18208160842122,42.50322377729917,41.16089976655226,40.1973387577252
28,5.656565656565657,40.013084302417475,38.48900860526695,36.58075998528599,37.90428937963115,39.10940757887074,37.10898724667301,39.86689074123165,38.98689593318272,37.12606665398166,40.17175321902566
29,5.858585858585858,38.41858489237791,39.89994468258283,38.613734841885886,38.16679092535698,39.52659940218991,39.25773307148524,38.64115673380646,40.068136302941554,40.66225853414808,42.345920492716125
30,6.0606060606060606,38.63269094224659,39.109213267210336,36.123983136839946,39.148972623145596,39.18115699964414,41.1909473158175,39.87807811396716,39.7727032278961,40.51959108322444,39.64656027939553
31,6.262626262626262,39.847341249811855,40.889501503445224,42.85078411208328,40.88602982575986,42.03393387595044,38.71871914214211,42.408953091267755,38.755999981280894,42.2488612324563,45.91553451231853
32,6.4646464646464645,39.503872718668696,40.76062356792898,38.567462634455836,44.80759904996601,40.88130220254451,41.55757214318442,40.33741730764507,40.58511634014369,40.58598959334564,38.48662483626261
33,6.666666666666667,41.701441631290606,41.86575456759368,41.18757689522124,39.32029277945678,42.630410395279114,40.70214084845652,41.481347238224956,44.89241086900445,42.343126295124364,39.26764414230017
34,6.8686868686868685,39.196407391703644,43.5238754269494,43.951409235652406,44.167122552493105,43.083671591638634,39.493893030450884,42.73160201459969,43.01752588684312,39.829130997237854,41.10211557080537
35,7.070707070707071,43.67354469692969,44.95792433005442,43.388175458628425,46.179899479787665,43.71157056988917,43.54831883655844,42.051523324200545,46.83882041258336,42.831503107396294,42.26410478430968
36,7.2727272727272725,42.498434563260226,44.49662345217259,44.017677144598096,44.59937121118907,43.96948348028243,42.14292507845547,42.498650879851525,44.63452529918726,43.258648614526095,43.709481981352795
37,7.474747474747475,42.399336519936604,42.32768489757924,46.71721114424604,44.64901460562069,43.753521437785494,42.49658557491658,43.831557901521414,45.26654897531367,41.93253795788813,41.14778280899022
38,7.6767676767676765,44.6417354065666,43.50416771628239,43.69174225186404,45.16241137680418,41.72425424938568,45.0855485865404,45.377978450515045,46.86195020849581,42.941429976703226,43.48298529715745
39,7.878787878787879,42.2288820368939,43.25624273370685,42.19750029565351,44.57446366944833,45.226865937557385,43.35359529033839,47.28031819323214,44.906777767326005,49.73154384194099,47.18397108893511
40,8.080808080808081,49.08116145554955,43.48967577736312,44.12207435258668,42.80109797670298,42.88038477640354,45.48134307471809,50.335618870699484,46.56476625263632,44.90002502205392,45.39322411271993
41,8.282828282828282,44.4639383549047,45.6065497203597,44.86038203957452,46.350315422736884,45.00862334629532,43.362216682377415,46.648583289160214,46.35382342165166,42.832300175574844,42.769313144138174
42,8.484848484848484,46.9018273835857,45.16572880077206,47.46818836923934,47.758637362787496,45.337381580927754,46.38905370324629,46.07386641805716,44.249582574341304,45.46652949580889,42.697292939448936
43,8.686868686868687,43.61557663789045,44.91140952638472,46.589177744363454,46.3716180956348,47.329313307717086,45.561274897270835,45.10564953387519,46.663190173168786,48.72571222018231,48.266948889426516
44,8.88888888888889,49.88339650361136,47.1571071149422,47.441805903109284,46.92204570129968,43.15271704396163,45.3124418036091,45.69909044617443,43.00945252004624,46.61045818906611,44.473652088034655
45,9.09090909090909,47.407449084180726,45.41702872568208,46.07090659141904,47.52339471192023,47.989989670755406,46.624685433285705,50.168300091823845,49.2261760851472,48.13589924729274,43.665727953639156
46,9.292929292929292,48.78419295699196,48.77631976060212,49.0354207300462,52.807748070339706,50.94079420595454,49.41297555634199,48.20670317805338,46.40116899879139,47.411801500943795,45.48541953632984
47,9.494949494949495,48.1884863864583,47.8666422558476,48.13199865369539,46.92028079284368,48.50935410108636,47.42880434724198,46.36537286964981,48.50260999794161,44.73000735723128,46.97504362686884
48,9.696969696969697,47.83344672329197,48.302078692146075,47.289012026248656,49.93972583672928,46.81974872781489,48.57614396691667,50.79486012223488,50.60199273391173,47.77017454769613,46.3624407840745
49,9.8989898989899,48.46340356465196,48.37212957459608,49.6809031292432,49.91935545136462,50.235149118676624,48.918147762550845,46.01840042171619,51.85957187682176,49.57791002651961,47.235368393913596
50,10.1010101010101,46.4812947305655,47.35923022553736,47.30765029161434,48.2492282020841,49.27931707470771,49.548861060234515,50.98394090484213,47.74145784505114,46.491473127249606,51.910524730978686
51,10.303030303030303,49.464538372102574,49.43011271644427,47.63685031560961,48.159293825011396,50.683825020184976,50.30041505976477,50.04727913031735,48.13723929408352,50.34187440217966,45.17972003593135
52,10.505050505050505,47.3957314819984,49.958205565706166,47.178786162092365,45.61292034932442,47.30707710963849,49.55030208254904,49.65590894630327,49.04244025613748,47.351006998521186,47.25486910000386
53,10.707070707070708,46.72239649541972,49.14259668320948,50.9947357750057,47.65840596823899,49.9268212214944,47.92190058552983,52.59631242006398,52.32590340797045,52.27662747677879,46.40009664995096
54,10.909090909090908,50.161612557226725,47.231948025361135,51.79271521752999,48.80493458123419,47.307368763181024,48.536746440816856,48.65528018104043,48.43842223521545,49.39293770606061,51.84548071589647
55,11.11111111111111,53.64710263057309,50.16352619097611,52.57899708267742,51.929345670467754,47.108298016395096,46.591701106011904,45.04174345556634,50.83486130346345,51.024286726531344,50.5286881214063
56,11.313131313131313,51.16268313257244,51.93901264270261,53.70587695159231,46.4911266317815,48.416515640182006,48.411805202880075,51.14519266061973,49.03530300938361,47.00772075160133,46.73880359165561
57,11.515151515151516,50.58341410746434,45.997576643343585,54.30520907539847,49.07695104295094,47.32625853629815,50.34119000420483,48.41663938311809,54.21469259851432,46.61854050068584,46.82246356914
58,11.717171717171716,53.790037417581644,51.67726231056493,54.305589296113425,49.05075098232078,49.91570300944295,50.248053863893375,53.17682588038632,50.58873125312079,50.1991206510399,51.137534936456376
59,11.919191919191919,50.29106297741142,48.69527049236496,49.35086222227051,51.871875814538434,53.072170861281045,50.33955997583878,50.92383277942426,51.522158468655974,49.53418313159116,53.351772519975064
60,12.121212121212121,49.767921238260634,46.77263278025616,49.48751598233342,51.27465946571766,54.97793035061302,49.84247852506577,48.53721863034752,49.725385749042744,48.079577389111435,52.91256645058384
61,12.323232323232324,48.91911513877802,52.35235642123651,48.04726616569719,50.08957158869084,50.28296710843127,47.814779116931625,47.654574804970174,48.03225567160632,49.31093952608257,47.082154099682775
62,12.525252525252524,52.21054907317242,50.580122264692655,52.19260759519278,51.054340432691376,49.416938506218386,50.089995175980334,52.59711737578003,48.46931529999768,53.159522493982806,50.06780940326391
63,12.727272727272727,52.87637874912083,44.749973309145844,53.92017875339445,45.962084849516145,50.950935334410765,52.344216410577175,49.13111565935182,52.00506728880092,49.58164498290862,52.596785911061346
64,12.929292929292929,50.860819865287475,51.09250825848933,52.78093508360088,51.5697255253907,52.84169762488334,51.335365357867694,50.643370108800475,52.29960361822852,51.59988352648469,54.24917131792799
65,13.131313131313131,51.43745681042235,51.251541849577954,50.02136675548229,49.809486840495964,50.68395286770489,52.078078627585434,51.23641911476321,49.67606655526416,50.16311620145329,49.94694557934806
66,13.333333333333334,50.378457508597336,48.34064433540101,50.278248352527804,50.809140468351345,53.20890022209459,48.058726904427495,52.67765097789795,53.78673011487752,51.11319071879889,53.55755539998577
67,13.535353535353535,51.52578918353575,51.785840302321596,54.72577377219335,53.4024743649465,52.73649033462543,51.969575143003986,52.19812685004588,51.80769657862886,51.98717746728575,54.39684161037711
68,13.737373737373737,49.69346455057878,54.01107266610973,51.667893263204014,55.21001777936657,49.97429069416409,50.398589955905855,54.26323734375691,55.68547095798087,50.63448855397667,50.95280636382005
69,13.93939393939394,51.91987505129181,52.82279385614526,52.75209514604577,52.63113030491488,50.06699325954124,53.39586777325733,51.89385324954596,50.963174758202214,48.850349650837416,50.82670515950386
70,14.141414141414142,52.714388807123555,49.58151304161724,52.92423504726061,53.323162679640866,46.84284361526658,51.961832635691636,56.25023003698559,48.496381753009324,49.361812951591176,56.33865927381828
71,14.343434343434343,50.32978455293231,50.087298504153495,52.04642602671259,53.56781831550816,51.52030780936916,51.138783587755256,50.13723540213919,51.787444002809046,52.197932608555504,52.43779918127673
72,14.545454545454545,50.1079638999988,53.27830546298946,50.18158802256366,51.12147109302719,51.77953347053373,49.95292733195118,55.47378466460868,54.67129704242541,51.11465060963793,50.79500030669331
73,14.747474747474747,53.2276568067401,50.52049336545939,51.647227442160855,53.2202894950513,52.14687170687586,53.31295470600824,54.51296621154954,49.949109417013226,52.47478274615371,54.632412816685495
74,14.94949494949495,53.85029839762797,52.33715533071374,56.56430646332348,49.89949914815675,53.09143467205766,54.15241376660378,50.63134097520049,51.52445020525151,52.430926170951174,50.93815063053892
75,15.15151515151515,53.388768111291526,48.29967624850815,56.43514758677562,51.02575516148865,50.7745207432252,52.95384468201825,53.453120869999445,52.56159851451852,50.92557439301863,54.078256501751575
76,15.353535353535353,52.875539221798704,55.72005833109653,50.881280488630324,53.722497889214395,49.31318885135282,54.83516897669648,54.347986273445485,53.302667142526076,53.7800471450148,56.56782794750957
77,15.555555555555555,55.06442661426592,54.75803390121842,50.665438914624175,48.40870288435355,53.10409928105166,50.95541641296928,51.49252689640309,52.21333795863848,50.33570947847907,53.52154679038332
78,15.757575757575758,53.28974197584574,56.08459543087372,52.07479764475433,53.812039960347256,53.50278356583675,53.233193572515646,52.31974050105467,51.685475081716056,49.227074852148625,53.413707165140664
79,15.959595959595958,50.00080216042252,52.50132870951155,51.87866314082855,51.56310267513664,54.22261314161136,51.16184417375256,49.48101432920126,53.96189879325635,52.55526207165964,54.86685310469863
80,16.161616161616163,57.54025540486055,54.29155724937045,52.15028721325217,51.379454114972376,56.386255874904705,55.703815892648564,55.34471207615549,52.36965116543433,52.38843566497218,49.40513295318721
81,16.363636363636363,54.87282475892119,52.68924980281215,52.501439824782125,55.11836649094025,51.63577688301412,57.93142031182075,51.40578468993928,52.01842383476319,53.02179748368624,53.25195683229725
82,16.565656565656564,54.220353209865124,50.81853844428235,51.97545315228063,55.08388297997932,53.64771889440601,53.42988149285828,53.93414246654075,50.5217308789386,54.247936330441455,51.783297581889315
83,16.767676767676768,50.66144943066528,53.00593066752673,54.29661118920535,51.61919859483861,56.14716063653965,54.398276882123355,53.996916512157306,52.81717288352608,50.210818799029724,51.70659438328981
84,16.96969696969697,52.29759817926546,53.025563065176826,52.797827229123385,51.21419416080672,51.371152901150154,50.6742438706201,51.81011808288848,53.440479825166946,53.67411924189537,51.86495716606588
85,17.171717171717173,52.48190741696294,55.7854326559864,49.66562227652056,55.379060291014135,52.46313043024143,51.396494923760464,54.64988331288825,57.43250041211339,55.56426673149199,52.67388073776071
86,17.373737373737374,56.099799341180244,50.02293312538558,54.48224679470137,53.80334739807341,49.071822699568344,54.7645396048374,53.8820790433076,51.471626051253935,53.51033318649143,55.22170562297868
87,17.575757575757574,54.35477414233155,50.716497890678696,53.18061019182647,54.5719683787795,53.94951612961853,54.920629345291964,53.893373645656354,56.62730001182722,56.141506079906655,54.96476223168048
88,17.77777777777778,56.364334981243616,51.73987805297556,55.51772224280545,54.36345554283067,54.836053509042756,53.501854872265895,57.2246867661335,53.50810330455248,51.7358437527141,56.911354309796565
89,17.97979797979798,51.90333054350797,56.217990969333385,54.92702011642647,54.72887167508713,57.44860291355931,50.52787203928634,54.68823861185324,51.59193210224861,52.731519304889076,49.9749998608844
90,18.18181818181818,53.64672040726991,50.958449313229536,48.95423908297085,56.710694818004825,56.69110596303475,54.116624284105754,49.194888663142976,50.207865445505284,55.13132161919369,53.60172963575284
91,18.383838383838384,52.99253844680634,53.96666442721657,51.91419135095659,52.87579037451327,52.13220290789218,53.64486638052417,51.18491183789518,55.12611442946164,54.768260370400675,55.336954272113495
92,18.585858585858585,53.526585437797664,51.59977051500856,53.840228781368104,57.18310308788121,55.191509013012436,52.4491293366818,56.02854972958801,54.38750714224804,54.625834518008006,53.06379681794624
93,18.78787878787879,52.63995621594268,52.82680466450107,54.25758630275958,53.858950494197536,55.108792462134325,52.73846882941103,56.359244840983116,51.73836071644572,49.310479007063805,51.84182567986963
94,18.98989898989899,54.543197708759166,51.92621051503046,53.541264770553084,52.500462115154235,53.640637067083254,50.890620719385645,54.55079449631087,51.67987679101359,52.489653785391155,51.56916922054624
95,19.19191919191919,58.15189556686501,52.82763475736655,56.42094871349691,51.40195243958027,54.667188944912546,53.70794094626946,54.14343261917321,53.79455737413272,52.427837116096356,49.84486407142001
96,19.393939393939394,51.31194149506549,53.24668567437479,55.57110418069472,52.416863090948695,53.72608429678226,53.665234705347736,55.75830745235684,54.66139804715418,52.18380799982212,55.24945122452237
97,19.595959595959595,52.874644908780624,56.046443953412364,54.242687267377164,54.41505063251918,53.81441523864544,54.31766579683945,54.2430028642963,51.70065307607453,51.61284649951475,58.53090026787792
98,19.7979797979798,52.9503281739599,53.91001818787915,53.80075285253096,56.15317034958189,57.075904860419826,54.85416819805634,53.79298301806564,53.396335293287414,54.70035933523523,53.02021528300306
99,20.0,56.343126295344476,54.7986142942759,52.360242665476186,54.923463366166565,55.121430211025626,54.40783762473767,54.75226528513925,58.95128002885799,51.94186509977576,51.59094855882838
